Data,Receita,Custo,Lucro,Margem_Percentual,ROI,Fluxo_Caixa,Divida_Total,Investimentos,Num_Funcionarios,Custo_Por_Funcionario,Departamento,Centro_Custo
2022-08-21,45286.33,32089.12,13197.21,29.14,41.13,10761.2,454568.14,6412.19,125,256.71,TI,CC002
2022-08-22,40666.41,33942.08,6724.33,16.54,19.81,4964.72,454334.69,12481.59,125,271.54,TI,CC004
2022-08-23,44328.81,34671.7,9657.11,21.79,27.85,5807.13,453391.09,8756.66,125,277.37,RH,CC006
2022-08-24,43425.18,32771.94,10653.24,24.53,32.51,4172.66,453643.45,8938.59,125,262.18,Administrativo,CC003
2022-08-25,47253.62,32325.78,14927.84,31.59,46.18,12647.23,453475.23,8054.6,125,258.61,RH,CC005
2022-08-26,51094.3,36676.29,14418.01,28.22,39.31,15325.14,453105.52,8685.53,125,293.41,Administrativo,CC008
2022-08-27,42352.72,37671.48,4681.24,11.05,12.43,7656.39,452225.9,12053.82,125,301.37,P&D,CC008
2022-08-28,49317.49,36549.08,12768.42,25.89,34.93,9981.3,451966.33,5000.0,128,285.54,Marketing,CC002
2022-08-29,49531.63,35177.85,14353.77,28.98,40.8,12288.79,452321.33,11692.71,128,274.83,P&D,CC003
2022-08-30,53065.65,33806.54,19259.12,36.29,56.97,14625.62,452252.0,9782.08,128,264.11,Administrativo,CC006
2022-08-31,52685.4,34159.86,18525.54,35.16,54.23,18368.34,450934.57,6663.62,128,266.87,Operações,CC006
2022-09-01,50695.19,37227.9,13467.29,26.57,36.18,9225.15,451555.51,6903.19,128,290.84,Financeiro,CC003
2022-09-02,52770.79,37330.42,15440.37,29.26,41.36,18306.01,451883.67,12387.38,128,291.64,RH,CC002
2022-09-03,51954.32,39542.61,12411.71,23.89,31.39,3482.38,450108.65,7129.09,128,308.93,Operações,CC004
2022-09-04,57995.63,38210.41,19785.22,34.12,51.78,17987.07,450328.79,6703.71,128,298.52,Vendas,CC008
2022-09-05,55048.92,33990.31,21058.61,38.25,61.95,22564.15,451239.06,11280.19,128,265.55,Financeiro,CC007
2022-09-06,60688.61,39100.39,21588.21,35.57,55.21,22507.39,449505.05,9682.68,128,305.47,TI,CC001
2022-09-07,54585.78,34913.48,19672.3,36.04,56.35,33137.47,450128.03,7134.62,128,272.76,Marketing,CC004
2022-09-08,52217.43,35971.62,16245.81,31.11,45.16,17994.81,449952.46,9453.45,128,281.03,TI,CC008
2022-09-09,49187.16,36994.24,12192.92,24.79,32.96,7172.65,449752.53,6983.23,128,289.02,RH,CC006
2022-09-10,47542.13,40174.48,7367.65,15.5,18.34,6890.33,450496.5,11255.64,128,313.86,Financeiro,CC005
2022-09-11,47293.95,42040.92,5253.04,11.11,12.5,-3628.2,450244.92,11200.63,128,328.44,Administrativo,CC003
2022-09-12,51853.66,36636.9,15216.76,29.35,41.53,14813.76,448667.32,10170.31,128,286.23,Operações,CC002
2022-09-13,51538.95,34641.27,16897.68,32.79,48.78,12732.4,449367.02,9862.41,128,270.63,P&D,CC005
2022-09-14,44229.7,35660.88,8568.81,19.37,24.03,13145.76,448580.14,12698.47,128,278.6,TI,CC006
2022-09-15,50664.31,35969.56,14694.74,29.0,40.85,11947.04,448125.25,9216.51,128,281.01,Financeiro,CC007
2022-09-16,45624.82,33190.85,12433.97,27.25,37.46,11850.14,448460.88,6898.28,128,259.3,TI,CC006
2022-09-17,46737.63,37111.92,9625.71,20.6,25.94,6447.92,448069.47,10209.48,128,289.94,Operações,CC004
2022-09-18,50519.56,33735.91,16783.65,33.22,49.75,25477.91,447577.58,13534.52,128,263.56,Vendas,CC003
2022-09-19,47948.31,34101.22,13847.09,28.88,40.61,12240.88,448394.62,7387.93,128,266.42,Vendas,CC007
2022-09-20,44234.92,34350.68,9884.24,22.34,28.77,19047.03,447364.01,8752.41,128,268.36,Vendas,CC004
2022-09-21,42366.99,33862.04,8504.95,20.07,25.12,12575.71,447031.38,10368.69,128,264.55,Administrativo,CC003
2022-09-22,38802.5,34783.7,4018.79,10.36,11.55,6429.13,447260.51,9490.74,128,271.75,Operações,CC007
2022-09-23,43525.69,32041.41,11484.28,26.39,35.84,13327.95,447911.74,7698.68,128,250.32,RH,CC007
2022-09-24,45664.21,32405.1,13259.11,29.04,40.92,15228.1,445994.73,11973.41,128,253.16,Operações,CC007
2022-09-25,44112.91,31632.15,12480.76,28.29,39.46,2842.4,446662.59,14437.52,128,247.13,TI,CC008
2022-09-26,47585.97,35073.59,12512.39,26.29,35.67,11117.97,446107.66,10258.46,131,267.74,Marketing,CC006
2022-09-27,49204.47,36150.14,13054.34,26.53,36.11,17280.13,446888.48,8127.5,131,275.96,Administrativo,CC001
2022-09-28,49338.96,35923.66,13415.3,27.19,37.34,13170.81,446220.97,6907.49,131,274.23,Financeiro,CC008
2022-09-29,49103.13,38772.95,10330.17,21.04,26.64,3304.22,446104.13,10591.14,131,295.98,RH,CC003
2022-09-30,52553.27,35810.46,16742.82,31.86,46.75,16480.79,445145.18,12352.38,131,273.36,Vendas,CC001
2022-10-01,54278.43,37521.26,16757.17,30.87,44.66,25277.69,444940.65,11163.72,131,286.42,RH,CC002
2022-10-02,50458.25,34311.12,16147.13,32.0,47.06,22381.59,445804.63,10276.32,131,261.92,Operações,CC002
2022-10-03,58576.7,35966.12,22610.58,38.6,62.87,22300.56,444510.69,9168.99,131,274.55,Operações,CC006
2022-10-04,54473.35,38301.49,16171.86,29.69,42.22,20929.11,444968.35,8227.94,131,292.38,Marketing,CC006
2022-10-05,55043.04,38695.57,16347.46,29.7,42.25,14514.93,444522.22,12144.53,131,295.39,Administrativo,CC007
2022-10-06,57111.18,36409.47,20701.71,36.25,56.86,12182.36,444750.58,12363.03,131,277.93,Operações,CC003
2022-10-07,55468.91,36767.3,18701.61,33.72,50.86,14079.28,443683.59,7501.92,131,280.67,Administrativo,CC007
2022-10-08,57203.56,33704.72,23498.84,41.08,69.72,31313.29,444343.78,13828.08,131,257.29,P&D,CC001
2022-10-09,54591.17,35780.68,18810.5,34.46,52.57,17440.53,444340.99,11848.43,131,273.13,Financeiro,CC007
2022-10-10,51115.74,37964.81,13150.93,25.73,34.64,11934.01,443639.9,13547.99,131,289.81,TI,CC001
2022-10-11,53132.37,36972.39,16159.98,30.41,43.71,14660.79,443755.44,8109.43,132,280.09,RH,CC003
2022-10-12,47622.61,36425.69,11196.92,23.51,30.74,20717.6,444186.43,8103.08,132,275.95,Vendas,CC001
2022-10-13,50339.96,35108.11,15231.84,30.26,43.39,23361.64,442626.54,10573.8,132,265.97,Operações,CC005
2022-10-14,48875.08,34606.9,14268.18,29.19,41.23,25362.08,441821.16,11910.09,132,262.17,Marketing,CC007
2022-10-15,47356.34,32874.51,14481.83,30.58,44.05,13686.61,441616.95,14525.66,132,249.05,Financeiro,CC007
2022-10-16,46689.89,35230.74,11459.15,24.54,32.53,12937.27,441535.9,12368.99,132,266.9,Financeiro,CC005
2022-10-17,40653.21,34364.34,6288.86,15.47,18.3,-1294.35,442022.5,10490.72,132,260.34,RH,CC006
2022-10-18,44038.23,34260.7,9777.52,22.2,28.54,17162.2,442050.53,8937.88,132,259.55,TI,CC006
2022-10-19,45537.83,32054.56,13483.27,29.61,42.06,7644.37,442171.0,13460.35,132,242.84,RH,CC001
2022-10-20,45521.59,28713.05,16808.54,36.92,58.54,17892.42,441303.03,9075.83,132,217.52,Marketing,CC005
2022-10-21,41959.04,35214.07,6744.98,16.08,19.15,1258.46,441850.5,14262.2,132,266.77,P&D,CC003
2022-10-22,49056.57,32149.05,16907.52,34.47,52.59,13963.19,440703.79,10431.64,132,243.55,Operações,CC007
2022-10-23,43086.13,31551.27,11534.86,26.77,36.56,7348.55,440068.08,14171.88,132,239.02,Marketing,CC008
2022-10-24,49207.48,34909.57,14297.91,29.06,40.96,11258.53,441038.79,12334.09,132,264.47,TI,CC004
2022-10-25,48357.54,33049.33,15308.2,31.66,46.32,12612.59,439713.76,10683.02,132,250.37,RH,CC008
2022-10-26,46042.56,36315.36,9727.21,21.13,26.79,6985.86,440588.28,9894.36,132,275.12,TI,CC006
2022-10-27,54301.35,35827.18,18474.18,34.02,51.56,22640.85,440987.93,10222.97,132,271.42,Financeiro,CC007
2022-10-28,46434.12,36376.16,10057.96,21.66,27.65,4533.65,439433.65,11728.67,132,275.58,Vendas,CC004
2022-10-29,53812.1,32692.96,21119.14,39.25,64.6,22221.85,439998.77,10989.38,132,247.67,Vendas,CC005
2022-10-30,55050.56,38246.44,16804.12,30.52,43.94,22893.92,438843.58,9606.44,132,289.75,P&D,CC002
2022-10-31,50942.25,36707.18,14235.07,27.94,38.78,11669.08,440315.59,10417.95,132,278.08,Financeiro,CC001
2022-11-01,57908.35,35756.87,22151.48,38.25,61.95,18561.88,438372.77,10857.9,132,270.89,P&D,CC006
2022-11-02,53595.27,37028.0,16567.27,30.91,44.74,15414.65,439209.37,6391.43,132,280.52,Vendas,CC007
2022-11-03,55636.69,33358.84,22277.85,40.04,66.78,28176.48,438551.92,11510.25,132,252.72,RH,CC003
2022-11-04,55768.96,37815.58,17953.38,32.19,47.48,18923.92,439127.72,8576.63,132,286.48,Administrativo,CC005
2022-11-05,54585.11,34939.56,19645.55,35.99,56.23,16989.48,438695.81,8168.98,132,264.69,Operações,CC004
2022-11-06,57203.19,34206.06,22997.13,40.2,67.23,25416.51,438806.4,7038.24,132,259.14,TI,CC002
2022-11-07,56726.12,33696.65,23029.47,40.6,68.34,17518.01,437369.54,6760.45,132,255.28,Marketing,CC005
2022-11-08,48485.71,38721.02,9764.69,20.14,25.22,13171.49,437021.69,7570.97,132,293.34,Marketing,CC006
2022-11-09,56867.58,34926.42,21941.16,38.58,62.82,23984.19,436968.53,8796.12,132,264.59,P&D,CC003
2022-11-10,47061.89,38890.34,8171.55,17.36,21.01,6632.51,436989.14,14051.96,132,294.62,Administrativo,CC001
2022-11-11,54152.93,34353.66,19799.27,36.56,57.63,15606.34,437520.96,9024.29,132,260.25,P&D,CC001
2022-11-12,53395.9,31594.75,21801.14,40.83,69.0,17367.74,436151.43,10361.81,132,239.35,RH,CC005
2022-11-13,45703.37,32360.63,13342.75,29.19,41.23,16016.83,436706.89,10737.54,132,245.16,TI,CC004
2022-11-14,46749.76,36667.68,10082.08,21.57,27.5,16226.98,437590.49,10129.31,132,277.79,Financeiro,CC005
2022-11-15,43759.89,33522.19,10237.7,23.4,30.54,7051.16,436938.72,9643.57,132,253.96,Financeiro,CC007
2022-11-16,45655.49,32426.72,13228.77,28.98,40.8,15520.7,436584.44,7340.17,132,245.66,P&D,CC002
2022-11-17,44761.8,33597.6,11164.2,24.94,33.23,729.06,436335.16,12566.25,132,254.53,Operações,CC001
2022-11-18,47599.78,34111.1,13488.68,28.34,39.54,10565.59,436340.24,13214.09,132,258.42,P&D,CC006
2022-11-19,48974.45,35255.43,13719.02,28.01,38.91,13563.72,435114.67,6171.66,132,267.09,TI,CC005
2022-11-20,49230.62,35917.66,13312.96,27.04,37.07,8764.54,435961.46,7428.5,132,272.1,Operações,CC006
2022-11-21,43574.45,32388.09,11186.36,25.67,34.54,6503.82,434754.57,8859.09,130,249.14,Administrativo,CC002
2022-11-22,45058.49,30625.62,14432.87,32.03,47.13,11093.97,434124.77,7434.65,130,235.58,Marketing,CC001
2022-11-23,41250.29,32696.58,8553.71,20.74,26.16,10014.68,434577.18,10323.81,130,251.51,RH,CC002
2022-11-24,44659.85,34354.82,10305.03,23.07,30.0,9368.38,435591.92,7806.86,130,264.27,TI,CC008
2022-11-25,50877.3,32268.87,18608.44,36.58,57.67,7417.28,433916.48,13548.67,130,248.22,P&D,CC005
2022-11-26,53823.67,32679.76,21143.91,39.28,64.7,10540.41,434825.6,11558.65,130,251.38,RH,CC001
2022-11-27,46313.49,35697.5,10615.99,22.92,29.74,7581.66,433355.86,9565.74,130,274.6,RH,CC008
2022-11-28,49278.75,35328.47,13950.28,28.31,39.49,16238.71,432938.8,11161.81,130,271.76,Administrativo,CC006
2022-11-29,51971.1,35889.05,16082.05,30.94,44.81,2344.53,434558.84,11291.27,130,276.07,Vendas,CC004
2022-11-30,53796.09,34668.59,19127.5,35.56,55.17,16628.85,432801.34,7927.72,130,266.68,Vendas,CC004
2022-12-01,51303.65,36035.53,15268.12,29.76,42.37,12636.88,432985.27,7403.96,130,277.2,Administrativo,CC006
2022-12-02,55619.09,34893.65,20725.44,37.26,59.4,27667.13,433290.97,9178.19,131,266.36,Marketing,CC005
2022-12-03,53350.6,38692.61,14657.99,27.47,37.88,12732.88,432016.86,10735.48,131,295.36,Financeiro,CC005
2022-12-04,54946.14,39069.67,15876.46,28.89,40.64,17791.41,432681.26,9285.48,131,298.24,Administrativo,CC003
2022-12-05,56628.4,33306.83,23321.57,41.18,70.02,24027.85,432262.51,5853.39,131,254.25,Operações,CC007
2022-12-06,54791.53,35053.28,19738.25,36.02,56.31,9085.42,432427.93,7406.62,131,267.58,P&D,CC004
2022-12-07,53038.0,33749.21,19288.79,36.37,57.15,23129.83,431212.5,8874.06,131,257.63,Vendas,CC002
2022-12-08,53403.98,35196.49,18207.49,34.09,51.73,19284.47,431683.16,8885.21,131,268.68,RH,CC006
2022-12-09,52690.97,36018.98,16672.0,31.64,46.29,19213.34,431117.99,13000.88,131,274.95,RH,CC004
2022-12-10,50940.83,32924.49,18016.34,35.37,54.72,37647.53,430469.72,6307.71,131,251.33,Operações,CC006
2022-12-11,50280.4,33582.44,16697.96,33.21,49.72,6277.4,430340.82,10119.28,131,256.35,P&D,CC008
2022-12-12,54813.23,33002.46,21810.77,39.79,66.09,30434.25,431455.09,12119.11,131,251.93,Marketing,CC002
2022-12-13,50660.53,35009.11,15651.42,30.89,44.71,14214.18,431354.47,13720.8,131,267.25,TI,CC003
2022-12-14,47097.26,34335.65,12761.61,27.1,37.17,14198.26,429637.53,8410.15,131,262.1,P&D,CC007
2022-12-15,49169.37,32391.42,16777.96,34.12,51.8,16550.4,430395.4,10246.69,132,245.39,Marketing,CC007
2022-12-16,45300.3,33877.84,11422.46,25.21,33.72,9301.28,430505.73,10451.86,132,256.65,Vendas,CC002
2022-12-17,49206.78,32185.11,17021.67,34.59,52.89,14172.51,429001.74,9755.19,132,243.83,RH,CC002
2022-12-18,46371.23,32565.13,13806.1,29.77,42.4,15453.64,428875.67,9221.56,132,246.71,Financeiro,CC001
2022-12-19,44723.12,36368.44,8354.68,18.68,22.97,768.81,429380.97,10349.09,132,275.52,Financeiro,CC007
2022-12-20,46388.23,35702.49,10685.74,23.04,29.93,14438.63,428703.21,5000.0,132,270.47,Marketing,CC003
2022-12-21,40549.82,30509.37,10040.46,24.76,32.91,7959.49,428859.66,10964.5,132,231.13,Administrativo,CC008
2022-12-22,42307.36,34938.09,7369.27,17.42,21.09,1718.92,428782.66,9917.45,132,264.68,Administrativo,CC004
2022-12-23,42720.34,35147.2,7573.13,17.73,21.55,5323.07,427807.41,9286.55,132,266.27,Administrativo,CC008
2022-12-24,47507.79,31538.63,15969.15,33.61,50.63,22254.9,429015.21,13892.97,132,238.93,Operações,CC002
2022-12-25,53181.8,35834.84,17346.95,32.62,48.41,14670.28,428941.98,8518.13,132,271.48,Operações,CC006
2022-12-26,55672.33,37670.83,18001.5,32.33,47.79,19793.76,428156.28,9131.29,132,285.39,Financeiro,CC007
2022-12-27,51932.19,32765.73,19166.46,36.91,58.5,15511.68,427807.83,13990.32,132,248.23,RH,CC007
2022-12-28,52560.18,33591.67,18968.51,36.09,56.47,22758.12,428255.53,8412.87,132,254.48,P&D,CC005
2022-12-29,46648.65,37859.68,8788.97,18.84,23.21,12216.51,428224.55,9046.2,132,286.82,RH,CC008
2022-12-30,51329.09,36729.47,14599.62,28.44,39.75,23842.66,426540.2,9921.14,132,278.25,Administrativo,CC007
2022-12-31,51370.61,37600.18,13770.43,26.81,36.62,12892.61,426651.69,11964.4,132,284.85,Administrativo,CC008
2023-01-01,52485.87,37424.2,15061.67,28.7,40.25,18404.94,426768.85,10764.94,132,283.52,Operações,CC008
2023-01-02,54269.19,37694.51,16574.68,30.54,43.97,17065.02,427178.52,7828.82,132,285.56,Administrativo,CC007
2023-01-03,53574.72,34347.13,19227.59,35.89,55.98,25706.95,427159.66,9412.49,132,260.21,RH,CC003
2023-01-04,49053.15,39094.74,9958.41,20.3,25.47,6364.24,425642.41,9322.59,132,296.17,P&D,CC003
2023-01-05,57017.5,39252.39,17765.12,31.16,45.26,21490.14,426270.61,10440.74,132,297.37,RH,CC003
2023-01-06,51130.44,36284.39,14846.04,29.04,40.92,13872.56,426983.2,11501.89,132,274.88,P&D,CC008
2023-01-07,54452.05,36410.49,18041.56,33.13,49.55,17720.62,425466.88,11538.5,132,275.84,Vendas,CC008
2023-01-08,59179.81,33124.54,26055.27,44.03,78.66,26514.04,425205.66,7198.58,132,250.94,Operações,CC003
2023-01-09,49294.22,36853.2,12441.02,25.24,33.76,13702.22,424510.39,12923.37,132,279.19,Operações,CC002
2023-01-10,43467.43,36571.18,6896.25,15.87,18.86,6315.11,426194.03,11341.67,132,277.05,Administrativo,CC004
2023-01-11,49160.77,34886.89,14273.88,29.04,40.91,15347.45,425294.15,13642.6,132,264.29,Financeiro,CC008
2023-01-12,52282.16,36844.19,15437.97,29.53,41.9,23328.56,424530.71,11794.73,132,279.12,Administrativo,CC008
2023-01-13,53860.25,33529.7,20330.54,37.75,60.63,25257.79,425306.68,13137.38,135,248.37,TI,CC001
2023-01-14,43391.36,34965.0,8426.36,19.42,24.1,12772.13,424080.13,11891.72,135,259.0,Financeiro,CC003
2023-01-15,47793.36,31485.77,16307.59,34.12,51.79,14029.89,424882.36,13670.34,135,233.23,Marketing,CC006
2023-01-16,44292.98,33232.27,11060.71,24.97,33.28,6614.51,424520.91,12036.92,135,246.16,Vendas,CC002
2023-01-17,44945.96,32760.63,12185.33,27.11,37.2,16961.83,423379.92,10806.33,135,242.67,Financeiro,CC007
2023-01-18,52979.56,33473.06,19506.5,36.82,58.28,23886.74,423006.24,15551.92,135,247.95,P&D,CC002
2023-01-19,40537.67,32283.42,8254.25,20.36,25.57,15617.61,423508.95,12785.14,135,239.14,TI,CC002
2023-01-20,46025.17,32846.48,13178.69,28.63,40.12,10158.79,424135.03,12149.71,135,243.31,RH,CC006
2023-01-21,47092.24,34931.62,12160.62,25.82,34.81,11012.88,423321.47,8439.91,135,258.75,Administrativo,CC005
2023-01-22,49560.97,32651.79,16909.19,34.12,51.79,8711.77,422397.74,8401.42,135,241.87,RH,CC001
2023-01-23,47374.41,30622.91,16751.5,35.36,54.7,14789.15,422380.21,11544.24,135,226.84,RH,CC003
2023-01-24,48909.91,37697.36,11212.55,22.92,29.74,16195.4,421613.54,11226.0,135,279.24,Operações,CC002
2023-01-25,47804.98,37358.78,10446.21,21.85,27.96,8113.73,422577.69,9678.34,135,276.73,Marketing,CC006
2023-01-26,50826.92,32427.2,18399.72,36.2,56.74,21602.12,421973.01,11155.81,135,240.2,Marketing,CC005
2023-01-27,50029.57,36806.99,13222.58,26.43,35.92,12270.06,422570.43,14014.13,135,272.64,Vendas,CC006
2023-01-28,53918.04,34819.31,19098.73,35.42,54.85,20719.02,421475.97,12186.67,135,257.92,Vendas,CC005
2023-01-29,51849.78,36714.36,15135.43,29.19,41.22,9396.97,420778.93,8469.0,135,271.96,TI,CC005
2023-01-30,54866.76,37086.58,17780.18,32.41,47.94,18206.23,420271.4,10479.54,135,274.72,Administrativo,CC008
2023-01-31,54262.13,36275.11,17987.02,33.15,49.59,3031.34,420050.73,9040.77,135,268.7,Financeiro,CC001
2023-02-01,58153.27,35346.49,22806.79,39.22,64.52,21872.31,421792.77,9820.32,135,261.83,TI,CC003
2023-02-02,54838.32,35619.9,19218.42,35.05,53.95,11066.06,420076.97,9710.64,135,263.85,Vendas,CC003
2023-02-03,49673.45,35168.62,14504.83,29.2,41.24,20534.8,420177.54,9522.16,136,258.59,Vendas,CC007
2023-02-04,58561.04,35250.46,23310.57,39.81,66.13,27197.61,420785.48,7904.46,136,259.19,Operações,CC001
2023-02-05,51632.97,36609.72,15023.25,29.1,41.04,17356.61,420286.82,10094.73,136,269.19,RH,CC005
2023-02-06,51774.52,35066.82,16707.69,32.27,47.65,24312.72,419799.37,9162.46,136,257.84,Operações,CC005
2023-02-07,51172.08,37551.76,13620.32,26.62,36.27,8875.74,420529.91,5000.0,136,276.12,RH,CC004
2023-02-08,56177.19,38800.08,17377.11,30.93,44.79,26113.92,420023.56,14253.19,136,285.29,TI,CC003
2023-02-09,44652.78,34267.86,10384.92,23.26,30.31,15045.87,420133.15,12255.39,136,251.97,P&D,CC008
2023-02-10,59433.54,35490.98,23942.55,40.28,67.46,22759.78,418032.84,9255.51,136,260.96,Vendas,CC001
2023-02-11,52148.95,35595.75,16553.2,31.74,46.5,22231.3,418478.57,9976.02,136,261.73,P&D,CC002
2023-02-12,48656.42,35142.77,13513.66,27.77,38.45,7982.19,418275.44,7525.67,134,262.26,Operações,CC006
2023-02-13,46916.83,33988.6,12928.23,27.56,38.04,8805.66,418842.02,13191.71,134,253.65,P&D,CC002
2023-02-14,47161.43,35011.37,12150.06,25.76,34.7,9107.11,418011.02,13527.14,134,261.28,Financeiro,CC001
2023-02-15,47253.78,34244.77,13009.01,27.53,37.99,10364.12,417423.36,9979.58,134,255.56,TI,CC007
2023-02-16,47200.96,30634.92,16566.04,35.1,54.08,11283.25,418107.7,11648.56,134,228.62,Financeiro,CC008
2023-02-17,46714.85,34761.65,11953.19,25.59,34.39,18068.61,417646.24,9889.36,134,259.42,P&D,CC005
2023-02-18,45316.82,34797.95,10518.87,23.21,30.23,9224.6,418280.18,6804.91,134,259.69,Marketing,CC008
2023-02-19,44673.44,31583.76,13089.68,29.3,41.44,14852.21,417940.4,8596.86,134,235.7,TI,CC006
2023-02-20,45236.84,33356.3,11880.54,26.26,35.62,9028.79,417073.12,9629.38,134,248.93,RH,CC007
2023-02-21,45720.39,34892.87,10827.52,23.68,31.03,1724.5,417282.1,8404.58,134,260.39,P&D,CC008
2023-02-22,50483.28,33418.34,17064.94,33.8,51.06,18415.23,416065.97,8827.91,134,249.39,Operações,CC003
2023-02-23,49767.93,36345.05,13422.88,26.97,36.93,3861.61,415544.07,9037.57,134,271.23,Marketing,CC003
2023-02-24,40160.27,39324.52,835.75,2.08,2.13,492.58,416670.92,9017.6,134,293.47,TI,CC008
2023-02-25,51988.74,33440.65,18548.09,35.68,55.47,11706.52,415977.79,9246.91,134,249.56,Vendas,CC008
2023-02-26,51644.86,32666.39,18978.47,36.75,58.1,28914.85,414838.13,6988.43,134,243.78,P&D,CC008
2023-02-27,51998.7,36433.8,15564.9,29.93,42.72,20121.72,416414.36,7647.24,134,271.89,Financeiro,CC003
2023-02-28,51794.56,37631.41,14163.15,27.34,37.64,14691.92,415636.74,6488.25,134,280.83,Operações,CC006
2023-03-01,57109.3,36037.3,21072.0,36.9,58.47,27390.54,414685.37,10993.83,134,268.94,TI,CC002
2023-03-02,57194.0,39651.35,17542.65,30.67,44.24,13311.07,415297.57,5000.0,134,295.91,RH,CC007
2023-03-03,52457.99,34237.71,18220.29,34.73,53.22,20937.68,413828.73,11321.2,134,255.51,Operações,CC007
2023-03-04,56215.16,38387.72,17827.44,31.71,46.44,18826.49,414865.32,11781.87,134,286.48,Operações,CC004
2023-03-05,52079.08,35790.19,16288.89,31.28,45.51,17608.99,415209.32,8404.83,134,267.09,Operações,CC007
2023-03-06,50637.92,40353.76,10284.16,20.31,25.48,16645.92,414841.48,5000.0,134,301.15,TI,CC006
2023-03-07,52471.52,40730.01,11741.51,22.38,28.83,15403.97,413194.58,8301.19,134,303.96,RH,CC001
2023-03-08,56324.5,34965.93,21358.57,37.92,61.08,22802.18,414022.45,8909.97,134,260.94,P&D,CC008
2023-03-09,55819.94,35089.44,20730.5,37.14,59.08,12456.07,414270.7,7036.4,134,261.86,TI,CC005
2023-03-10,53594.63,37545.67,16048.97,29.95,42.75,11248.74,412527.92,8051.06,134,280.19,Financeiro,CC002
2023-03-11,53236.59,34654.61,18581.98,34.9,53.62,17968.44,413834.94,12170.29,134,258.62,P&D,CC003
2023-03-12,51570.33,34922.25,16648.07,32.28,47.67,17114.94,412228.36,10472.55,134,260.61,Financeiro,CC001
2023-03-13,47057.84,34648.06,12409.78,26.37,35.82,6758.76,412989.95,7330.57,134,258.57,Vendas,CC005
2023-03-14,49283.98,30360.32,18923.66,38.4,62.33,30982.04,412831.26,6025.55,134,226.57,Administrativo,CC002
2023-03-15,49484.25,33809.92,15674.33,31.68,46.36,23256.3,411526.22,8611.6,134,252.31,P&D,CC002
2023-03-16,48569.14,32147.45,16421.69,33.81,51.08,19432.28,411605.28,8887.23,134,239.91,Vendas,CC004
2023-03-17,49258.66,32294.93,16963.73,34.44,52.53,17323.91,411674.69,10358.43,134,241.01,Administrativo,CC001
2023-03-18,47391.72,35998.41,11393.32,24.04,31.65,10332.27,412471.79,8350.42,134,268.64,P&D,CC004
2023-03-19,46103.88,30511.23,15592.65,33.82,51.1,10833.06,412075.86,10501.94,134,227.7,Vendas,CC008
2023-03-20,48260.04,34650.68,13609.35,28.2,39.28,13996.76,411204.02,13409.71,134,258.59,Financeiro,CC001
2023-03-21,45187.4,32553.31,12634.09,27.96,38.81,13922.85,410441.6,11233.16,134,242.94,Operações,CC002
2023-03-22,43046.54,32721.81,10324.74,23.99,31.55,4115.94,411368.18,9570.72,134,244.19,P&D,CC003
2023-03-23,45817.42,35107.86,10709.56,23.37,30.5,12380.44,410891.77,9367.0,134,262.0,Financeiro,CC001
2023-03-24,44848.76,34517.97,10330.79,23.03,29.93,9554.5,410243.18,9087.7,134,257.6,RH,CC005
2023-03-25,45963.23,35341.22,10622.01,23.11,30.06,1082.97,411329.38,12231.09,133,265.72,Marketing,CC004
2023-03-26,48549.38,36534.04,12015.34,24.75,32.89,7713.41,409626.46,8684.61,133,274.69,Financeiro,CC004
2023-03-27,47645.29,34350.91,13294.38,27.9,38.7,11226.35,409091.17,10099.46,133,258.28,Vendas,CC008
2023-03-28,50138.27,34204.91,15933.36,31.78,46.58,25371.8,409146.9,10181.19,133,257.18,Financeiro,CC002
2023-03-29,46375.48,33656.76,12718.73,27.43,37.79,15501.49,408726.44,9144.66,133,253.06,TI,CC006
2023-03-30,53601.5,34538.37,19063.14,35.56,55.19,12385.73,408947.79,7472.06,131,263.65,Financeiro,CC007
2023-03-31,53742.09,42398.13,11343.96,21.11,26.76,13774.14,409715.1,10930.68,131,323.65,Financeiro,CC001
2023-04-01,51901.66,39235.09,12666.57,24.4,32.28,4930.05,408336.1,10229.13,131,299.5,Financeiro,CC008
2023-04-02,56755.87,34213.67,22542.19,39.72,65.89,27955.65,408539.85,11416.36,131,261.17,Marketing,CC001
2023-04-03,57808.22,34357.87,23450.35,40.57,68.25,21094.73,407930.01,9411.43,131,262.27,P&D,CC006
2023-04-04,50172.88,37966.54,12206.33,24.33,32.15,11738.15,407887.29,12980.74,131,289.82,Marketing,CC007
2023-04-05,52490.1,38010.44,14479.66,27.59,38.09,21108.65,408363.97,8843.44,131,290.16,TI,CC003
2023-04-06,52045.75,37843.65,14202.1,27.29,37.53,7766.28,407266.74,14076.09,131,288.88,Marketing,CC007
2023-04-07,50919.11,35990.24,14928.88,29.32,41.48,7943.28,408382.1,7208.62,131,274.73,Administrativo,CC001
2023-04-08,55450.5,35938.55,19511.95,35.19,54.29,16593.95,407864.39,11621.94,131,274.34,Operações,CC006
2023-04-09,51475.4,36483.15,14992.25,29.13,41.09,20184.15,407152.26,11748.15,131,278.5,P&D,CC007
2023-04-10,50269.26,35601.56,14667.7,29.18,41.2,7070.97,406515.51,9247.22,131,271.77,P&D,CC005
2023-04-11,44011.71,30575.38,13436.33,30.53,43.94,-724.45,407759.25,11724.13,131,233.4,Operações,CC002
